cik,company,form,filing_date,document
0000320193,Apple Inc.,8-K,2026-02-24,ef20060722_8k.htm
0000320193,Apple Inc.,10-Q,2026-01-30,aapl-20251227.htm
0000320193,Apple Inc.,8-K,2026-01-29,aapl-20260129.htm
0000320193,Apple Inc.,DEFA14A,2026-01-08,aapl014016-defa14a.htm
0000320193,Apple Inc.,DEF 14A,2026-01-08,aapl014016-def14a.htm
0000320193,Apple Inc.,8-K,2026-01-02,ef20060722_8k.htm
0000320193,Apple Inc.,8-K,2025-12-05,ef20060722_8k.htm
0000320193,Apple Inc.,10-K,2025-10-31,aapl-20250927.htm
0000320193,Apple Inc.,8-K,2025-10-30,aapl-20251030.htm
0000320193,Apple Inc.,10-Q,2025-08-01,aapl-20250628.htm
0000320193,Apple Inc.,8-K,2025-07-31,aapl-20250731.htm
0000320193,Apple Inc.,SCHEDULE 13G/A,2025-07-29,xslSCHEDULE_13G_X01/primary_doc.xml
0000320193,Apple Inc.,8-K,2025-07-25,ef20052355_8k.htm
0000320193,Apple Inc.,8-K,2025-07-09,ef20051741_8k.htm
0000320193,Apple Inc.,8-K,2025-05-12,ef20048691_8k.htm
0000320193,Apple Inc.,10-Q,2025-05-02,aapl-20250329.htm
0000320193,Apple Inc.,8-K,2025-05-01,aapl-20250501.htm
0000320193,Apple Inc.,8-K,2025-02-25,ef20044022_8k.htm
0000320193,Apple Inc.,10-Q,2025-01-31,aapl-20241228.htm
0000320193,Apple Inc.,8-K,2025-01-30,aapl-20250130.htm
0000320193,Apple Inc.,DEFA14A,2025-01-10,aapl4359751-defa14a.htm
0000320193,Apple Inc.,DEF 14A,2025-01-10,aapl4359751-def14a.htm
0000320193,Apple Inc.,8-K,2025-01-03,ef20040370_8k.htm
0000320193,Apple Inc.,10-K,2024-11-01,aapl-20240928.htm
0000320193,Apple Inc.,8-K,2024-10-31,aapl-20241031.htm
0000320193,Apple Inc.,8-K,2024-09-10,ef20035718_8k.htm
0000320193,Apple Inc.,8-K,2024-08-26,ny20033611x3_8k.htm
0000320193,Apple Inc.,8-K,2024-08-23,ny20033611x2_8k.htm
0000320193,Apple Inc.,10-Q,2024-08-02,aapl-20240629.htm
0000320193,Apple Inc.,8-K,2024-08-01,aapl-20240801.htm
0000320193,Apple Inc.,8-K,2024-05-03,ef20028273_8k.htm
0000320193,Apple Inc.,10-Q,2024-05-03,aapl-20240330.htm
0000320193,Apple Inc.,8-K,2024-05-02,aapl-20240502.htm
0000320193,Apple Inc.,8-K,2024-02-28,ny20022580x1_8k.htm
0000320193,Apple Inc.,SC 13G/A,2024-02-14,d751537dsc13ga.htm
0000320193,Apple Inc.,SC 13G/A,2024-02-13,tv0017-appleinc.htm
0000320193,Apple Inc.,SC 13G/A,2024-02-12,us0378331005_021224.txt
0000320193,Apple Inc.,10-Q,2024-02-02,aapl-20231230.htm
0000320193,Apple Inc.,8-K,2024-02-01,aapl-20240201.htm
0000320193,Apple Inc.,DEFA14A,2024-01-11,laapl2024_defa14a.htm
0000320193,Apple Inc.,DEF 14A,2024-01-11,laapl2024_def14a.htm
0000320193,Apple Inc.,10-K,2023-11-03,aapl-20230930.htm
0000320193,Apple Inc.,8-K,2023-11-02,aapl-20231102.htm
0000320193,Apple Inc.,10-Q,2023-08-04,aapl-20230701.htm
0000320193,Apple Inc.,8-K,2023-08-03,aapl-20230803.htm
0000320193,Apple Inc.,8-K,2023-05-10,ny20007635x4_8k.htm
0000320193,Apple Inc.,10-Q,2023-05-05,aapl-20230401.htm
0000320193,Apple Inc.,8-K,2023-05-04,aapl-20230504.htm
0000320193,Apple Inc.,8-K,2023-03-10,brhc10049413_8k.htm
0000320193,Apple Inc.,SC 13G/A,2023-02-14,d382361dsc13ga.htm
0000320193,Apple Inc.,SC 13G/A,2023-02-09,tv0017-appleinc.htm
0000320193,Apple Inc.,SC 13G/A,2023-02-07,us0378331005_020723.txt
0000320193,Apple Inc.,DEFA14A,2023-02-03,brhc10047294_defa14a.htm
0000320193,Apple Inc.,10-Q,2023-02-03,aapl-20221231.htm
0000320193,Apple Inc.,8-K,2023-02-02,aapl-20230202.htm
0000320193,Apple Inc.,DEFA14A,2023-01-12,laap2023_def14a.htm
0000320193,Apple Inc.,DEF 14A,2023-01-12,laap2023_def14a.htm
0000320193,Apple Inc.,8-K,2022-11-07,d400465d8k.htm
0000320193,Apple Inc.,10-K,2022-10-28,aapl-20220924.htm
0000320193,Apple Inc.,8-K,2022-10-27,aapl-20221027.htm
0000320193,Apple Inc.,8-K,2022-08-19,d366128d8k.htm
0000320193,Apple Inc.,8-K,2022-08-08,d297151d8k.htm
0000320193,Apple Inc.,10-Q,2022-07-29,aapl-20220625.htm
0000320193,Apple Inc.,8-K,2022-07-28,aapl-20220728.htm
0000320193,Apple Inc.,10-Q,2022-04-29,aapl-20220326.htm
0000320193,Apple Inc.,8-K,2022-04-28,aapl-20220428.htm
0000320193,Apple Inc.,8-K,2022-03-04,d294699d8k.htm
0000320193,Apple Inc.,SC 13G/A,2022-02-09,tv0011-appleinc.htm
0000320193,Apple Inc.,SC 13G/A,2022-02-01,us0378331005_012822.txt
0000320193,Apple Inc.,10-Q,2022-01-28,aapl-20211225.htm
0000320193,Apple Inc.,8-K,2022-01-27,aapl-20220127.htm
0000320193,Apple Inc.,DEFA14A,2022-01-06,d399129ddefa14a.htm
0000320193,Apple Inc.,DEF 14A,2022-01-06,d222670ddef14a.htm
0000320193,Apple Inc.,8-K,2021-11-12,d259993d8k.htm
0000320193,Apple Inc.,10-K,2021-10-29,aapl-20210925.htm
0000320193,Apple Inc.,8-K,2021-10-28,aapl-20211028.htm
0000320193,Apple Inc.,8-K,2021-08-05,d199884d8k.htm
0000320193,Apple Inc.,10-Q,2021-07-28,aapl-20210626.htm
0000320193,Apple Inc.,8-K,2021-07-27,aapl-20210727.htm
0000320193,Apple Inc.,10-Q,2021-04-29,aapl-20210327.htm
0000320193,Apple Inc.,8-K,2021-04-28,aapl-20210428.htm
0000320193,Apple Inc.,8-K,2021-02-24,d101693d8k.htm
0000320193,Apple Inc.,SC 13G/A,2021-02-16,d107461dsc13ga.htm
0000320193,Apple Inc.,SC 13G/A,2021-02-10,tv0010-appleinc.htm
0000320193,Apple Inc.,8-K,2021-02-08,d70217d8k.htm
0000320193,Apple Inc.,SC 13G/A,2021-02-05,us0378331005_020421.txt
0000320193,Apple Inc.,10-Q,2021-01-28,aapl-20201226.htm
0000320193,Apple Inc.,8-K,2021-01-27,aapl-20210127.htm
0000320193,Apple Inc.,DEFA14A,2021-01-05,d767776ddefa14a.htm
0000320193,Apple Inc.,DEF 14A,2021-01-05,d767770ddef14a.htm
0000320193,Apple Inc.,8-K,2021-01-05,d29637d8k.htm
0000320193,Apple Inc.,10-K,2020-10-30,aapl-20200926.htm
0000320193,Apple Inc.,8-K,2020-10-29,aapl-20201029.htm
0000320193,Apple Inc.,8-K,2020-08-20,d937363d8k.htm
0000320193,Apple Inc.,8-K,2020-08-07,d49399d8k.htm
0000320193,Apple Inc.,10-Q,2020-07-31,aapl-20200627.htm
0000320193,Apple Inc.,8-K,2020-07-30,aapl-20200730.htm
0000320193,Apple Inc.,8-K,2020-05-11,d926511d8k.htm
0000320193,Apple Inc.,10-Q,2020-05-01,a10-qq220203282020.htm
0000320193,Apple Inc.,8-K,2020-04-30,a8-kq220203282020.htm
0000320193,Apple Inc.,8-K,2020-02-27,d865740d8k.htm
0000320193,Apple Inc.,8-K,2020-02-18,d845033d8k.htm
0000320193,Apple Inc.,SC 13G/A,2020-02-14,d852265dsc13ga.htm
0000320193,Apple Inc.,SC 13G/A,2020-02-12,tv01779-appleinc.htm
0000320193,Apple Inc.,SC 13G/A,2020-02-10,us0378331005_020720.txt
0000320193,Apple Inc.,10-Q,2020-01-29,a10-qq1202012282019.htm
0000320193,Apple Inc.,8-K,2020-01-28,a8-kq1202012282019.htm
0000320193,Apple Inc.,DEFA14A,2020-01-03,d799146ddefa14a.htm
0000320193,Apple Inc.,DEF 14A,2020-01-03,d799303ddef14a.htm
0000320193,Apple Inc.,8-K,2019-11-15,d828969d8k.htm
0000320193,Apple Inc.,10-K,2019-10-31,a10-k20199282019.htm
0000320193,Apple Inc.,8-K,2019-10-30,a8-kq420199282019.htm
0000320193,Apple Inc.,8-K,2019-09-13,a8-kseptember201991019.htm
0000320193,Apple Inc.,8-K,2019-09-11,d777124d8k.htm
0000320193,Apple Inc.,10-Q,2019-07-31,a10-qq320196292019.htm
0000320193,Apple Inc.,8-K,2019-07-30,a8-kq320196292019.htm
0000320193,Apple Inc.,10-Q,2019-05-01,a10-qq220193302019.htm
0000320193,Apple Inc.,8-K,2019-04-30,a8-kq220193302019.htm
0000320193,Apple Inc.,8-K,2019-03-04,copyofreference8-kform8xkq.htm
0000320193,Apple Inc.,SC 13G,2019-02-14,d667611dsc13g.htm
0000320193,Apple Inc.,SC 13G/A,2019-02-11,appleinc.htm
0000320193,Apple Inc.,8-K,2019-02-06,a8-kfebruary2019252019.htm
0000320193,Apple Inc.,SC 13G/A,2019-02-04,us0378331005_020419.txt
0000320193,Apple Inc.,10-Q,2019-01-30,a10-qq1201912292018.htm
0000320193,Apple Inc.,8-K,2019-01-29,a8-kq1201912292018.htm
0000320193,Apple Inc.,DEFA14A,2019-01-08,d668059ddefa14a.htm
0000320193,Apple Inc.,DEF 14A,2019-01-08,d667873ddef14a.htm
0000320193,Apple Inc.,8-K,2019-01-02,a8-kjanuary2019122019.htm
0000320193,Apple Inc.,10-K,2018-11-05,a10-k20189292018.htm
0000320193,Apple Inc.,8-K,2018-11-01,a8-kq420189292018.htm
0000320193,Apple Inc.,10-Q,2018-08-01,a10-qq320186302018.htm
0000320193,Apple Inc.,8-K,2018-07-31,a8-kq320186302018.htm
0000320193,Apple Inc.,8-K,2018-05-07,d563832d8k.htm
0000320193,Apple Inc.,10-Q,2018-05-02,a10-qq220183312018.htm
0000320193,Apple Inc.,8-K,2018-05-01,a8-kq220183312018.htm
0000320193,Apple Inc.,8-K,2018-02-14,d374908d8k.htm
0000320193,Apple Inc.,SC 13G/A,2018-02-12,appleinc.htm
0000320193,Apple Inc.,10-Q,2018-02-02,a10-qq1201812302017.htm
0000320193,Apple Inc.,8-K,2018-02-01,a8-kq1201812302017.htm
0000320193,Apple Inc.,SC 13G/A,2018-01-29,us0378331005_012918.txt
0000320193,Apple Inc.,DEFA14A,2017-12-27,d396272ddefa14a.htm
0000320193,Apple Inc.,DEF 14A,2017-12-27,d400278ddef14a.htm
0000320193,Apple Inc.,8-K,2017-11-13,d478060d8k.htm
0000320193,Apple Inc.,10-K,2017-11-03,a10-k20179302017.htm
0000320193,Apple Inc.,8-K,2017-11-02,a8-kq420179302017.htm
0000320193,Apple Inc.,8-K,2017-10-12,d386231d8k.htm
0000320193,Apple Inc.,8-K,2017-09-12,d434478d8k.htm
0000320193,Apple Inc.,8-K,2017-08-18,d593893d8k.htm
0000320193,Apple Inc.,10-Q,2017-08-02,a10-qq32017712017.htm
0000320193,Apple Inc.,8-K,2017-08-01,a8-kq32017712017.htm
0000320193,Apple Inc.,8-K,2017-06-20,d413980d8k.htm
0000320193,Apple Inc.,8-K,2017-05-24,d583637d8k.htm
0000320193,Apple Inc.,8-K,2017-05-11,d388721d8k.htm
0000320193,Apple Inc.,10-Q,2017-05-03,a10-qq22017412017.htm
0000320193,Apple Inc.,8-K,2017-05-02,a8-kq22017412017.htm
0000320193,Apple Inc.,8-K,2017-03-03,d348450d8k.htm
0000320193,Apple Inc.,8-K,2017-03-01,d342218d8k.htm
0000320193,Apple Inc.,8-K,2017-02-09,d340350d8k.htm
0000320193,Apple Inc.,SC 13G/A,2017-02-09,appleinc.htm
0000320193,Apple Inc.,10-Q,2017-02-01,a10-qq1201712312016.htm
0000320193,Apple Inc.,8-K,2017-01-31,a8-kq1201712312016.htm
0000320193,Apple Inc.,SC 13G/A,2017-01-19,apple.inc.txt
0000320193,Apple Inc.,DEFA14A,2017-01-06,d307349ddefa14a.htm
0000320193,Apple Inc.,DEF 14A,2017-01-06,d257185ddef14a.htm
0000320193,Apple Inc.,8-K,2016-12-15,form8-k121316.htm
0000320193,Apple Inc.,10-K,2016-10-26,a201610-k9242016.htm
0000320193,Apple Inc.,8-K,2016-10-25,a8-kq420169242016.htm
0000320193,Apple Inc.,8-K,2016-08-04,d234980d8k.htm
0000320193,Apple Inc.,10-Q,2016-07-27,a10-qq320166252016.htm
0000320193,Apple Inc.,8-K,2016-07-26,a8-kq320166252016.htm
0000320193,Apple Inc.,8-K,2016-06-22,d209946d8k.htm
0000320193,Apple Inc.,10-Q,2016-04-27,d165350d10q.htm
0000320193,Apple Inc.,8-K,2016-04-26,d325078d8k.htm
0000320193,Apple Inc.,8-K,2016-03-24,d161597d8k.htm
0000320193,Apple Inc.,8-K,2016-03-01,d150918d8k.htm
0000320193,Apple Inc.,8-K,2016-02-23,d143184d8k.htm
0000320193,Apple Inc.,SC 13G/A,2016-02-10,appleinc.htm
0000320193,Apple Inc.,10-Q,2016-01-27,d66145d10q.htm
0000320193,Apple Inc.,8-K,2016-01-26,d22806d8k.htm
0000320193,Apple Inc.,SC 13G/A,2016-01-25,apple.inc.2015.txt
0000320193,Apple Inc.,DEFA14A,2016-01-06,d10999ddefa14a.htm
0000320193,Apple Inc.,DEF 14A,2016-01-06,d79474ddef14a.htm
0000320193,Apple Inc.,8-K,2015-12-22,d55543d8k.htm
0000320193,Apple Inc.,8-K,2015-12-17,d107635d8k.htm
0000320193,Apple Inc.,10-K,2015-10-28,d17062d10k.htm
0000320193,Apple Inc.,8-K,2015-10-27,d74332d8k.htm
0000320193,Apple Inc.,8-K,2015-10-02,d10101d8k.htm
0000320193,Apple Inc.,8-K,2015-09-17,d31615d8k.htm
0000320193,Apple Inc.,8-K,2015-07-31,d12789d8k.htm
0000320193,Apple Inc.,10-Q,2015-07-22,d927922d10q.htm
0000320193,Apple Inc.,8-K,2015-07-21,d927923d8k.htm
0000320193,Apple Inc.,8-K,2015-06-10,d938654d8k.htm
0000320193,Apple Inc.,8-K,2015-05-13,d923398d8k.htm
0000320193,Apple Inc.,10-Q,2015-04-28,d892246d10q.htm
0000320193,Apple Inc.,8-K,2015-04-27,d914157d8k.htm
0000320193,Apple Inc.,8-K,2015-04-27,d901296d8k.htm
0000320193,Apple Inc.,8-K,2015-03-13,a15-5624_18k.htm
0001045810,NVIDIA CORP,10-K,2026-02-25,nvda-20260125.htm
0001045810,NVIDIA CORP,8-K,2026-02-25,nvda-20260225.htm
0001045810,NVIDIA CORP,13F-HR,2026-02-17,xslForm13F_X02/primary_doc.xml
0001045810,NVIDIA CORP,SCHEDULE 13G/A,2026-01-30,xslSCHEDULE_13G_X01/primary_doc.xml
0001045810,NVIDIA CORP,SCHEDULE 13G/A,2026-01-26,xslSCHEDULE_13G_X01/primary_doc.xml
0001045810,NVIDIA CORP,8-K,2026-01-23,nvda-20260120.htm
0001045810,NVIDIA CORP,10-Q,2025-11-19,nvda-20251026.htm
0001045810,NVIDIA CORP,8-K,2025-11-19,nvda-20251119.htm
0001045810,NVIDIA CORP,13F-HR,2025-11-14,xslForm13F_X02/primary_doc.xml
0001045810,NVIDIA CORP,10-Q,2025-08-27,nvda-20250727.htm
0001045810,NVIDIA CORP,8-K,2025-08-27,nvda-20250827.htm
0001045810,NVIDIA CORP,13F-HR,2025-08-14,xslForm13F_X02/primary_doc.xml
0001045810,NVIDIA CORP,8-K,2025-08-05,nvda-20250731.htm
0001045810,NVIDIA CORP,8-K,2025-07-01,nvda-20250625.htm
0001045810,NVIDIA CORP,10-Q,2025-05-28,nvda-20250427.htm
0001045810,NVIDIA CORP,8-K,2025-05-28,nvda-20250528.htm
0001045810,NVIDIA CORP,SCHEDULE 13G,2025-05-15,xslSCHEDULE_13G_X01/primary_doc.xml
0001045810,NVIDIA CORP,13F-HR,2025-05-15,xslForm13F_X02/primary_doc.xml
0001045810,NVIDIA CORP,DEFA14A,2025-05-13,noticeof2025annualmeeting1.htm
0001045810,NVIDIA CORP,DEF 14A,2025-05-13,nvda-20250512.htm
0001045810,NVIDIA CORP,8-K,2025-04-15,nvda-20250409.htm
0001045810,NVIDIA CORP,8-K,2025-03-07,nvda-20250303.htm
0001045810,NVIDIA CORP,10-K,2025-02-26,nvda-20250126.htm
0001045810,NVIDIA CORP,8-K,2025-02-26,nvda-20250226.htm
0001045810,NVIDIA CORP,SCHEDULE 13G/A,2025-02-14,xslSCHEDULE_13G_X01/primary_doc.xml
0001045810,NVIDIA CORP,13F-HR,2025-02-14,xslForm13F_X02/primary_doc.xml
0001045810,NVIDIA CORP,8-K,2025-01-17,nvda-20250113.htm
0001045810,NVIDIA CORP,10-Q,2024-11-20,nvda-20241027.htm
0001045810,NVIDIA CORP,8-K,2024-11-20,nvda-20241120.htm
0001045810,NVIDIA CORP,13F-HR,2024-11-14,xslForm13F_X02/primary_doc.xml
0001045810,NVIDIA CORP,SC 13G/A,2024-11-12,filing.txt
0001045810,NVIDIA CORP,8-K,2024-11-07,nvda-20241107.htm
0001045810,NVIDIA CORP,10-Q,2024-08-28,nvda-20240728.htm
0001045810,NVIDIA CORP,8-K,2024-08-28,nvda-20240828.htm
0001045810,NVIDIA CORP,13F-HR,2024-08-14,xslForm13F_X02/primary_doc.xml
0001045810,NVIDIA CORP,SC 13G,2024-07-18,nvidia-serv13g.htm
0001045810,NVIDIA CORP,8-K,2024-07-02,nvda-20240626.htm
