cik,company,form,filing_date,document
0001045810,NVIDIA CORP,8-K,2024-06-07,nvda-20240607.htm
0001045810,NVIDIA CORP,10-Q,2024-05-29,nvda-20240428.htm
0001045810,NVIDIA CORP,8-K,2024-05-22,nvda-20240522.htm
0001045810,NVIDIA CORP,13F-HR,2024-05-15,xslForm13F_X02/primary_doc.xml
0001045810,NVIDIA CORP,DEFA14A,2024-05-14,noticeof2024annualmeeting.htm
0001045810,NVIDIA CORP,DEF 14A,2024-05-14,nvda-20240514.htm
0001045810,NVIDIA CORP,8-K,2024-03-14,nvda-20240308.htm
0001045810,NVIDIA CORP,10-K,2024-02-21,nvda-20240128.htm
0001045810,NVIDIA CORP,8-K,2024-02-21,nvda-20240221.htm
0001045810,NVIDIA CORP,13F-HR,2024-02-14,xslForm13F_X02/primary_doc.xml
0001045810,NVIDIA CORP,SC 13G/A,2024-02-13,tv01585-nvidiacorp.htm
0001045810,NVIDIA CORP,SC 13G/A,2024-02-09,filing.txt
0001045810,NVIDIA CORP,SC 13G/A,2024-01-26,us67066g1040_012624.txt
0001045810,NVIDIA CORP,10-Q,2023-11-21,nvda-20231029.htm
0001045810,NVIDIA CORP,8-K,2023-11-21,nvda-20231121.htm
0001045810,NVIDIA CORP,8-K,2023-10-24,nvda-20231023.htm
0001045810,NVIDIA CORP,8-K,2023-10-17,nvda-20231017.htm
0001045810,NVIDIA CORP,10-Q,2023-08-28,nvda-20230730.htm
0001045810,NVIDIA CORP,8-K,2023-08-23,nvda-20230823.htm
0001045810,NVIDIA CORP,8-K,2023-07-24,nvda-20230724.htm
0001045810,NVIDIA CORP,8-K,2023-06-27,nvda-20230622.htm
0001045810,NVIDIA CORP,10-Q,2023-05-26,nvda-20230430.htm
0001045810,NVIDIA CORP,8-K,2023-05-24,nvda-20230524.htm
0001045810,NVIDIA CORP,DEFA14A,2023-05-08,noticeof2023annualmeeting.htm
0001045810,NVIDIA CORP,DEF 14A,2023-05-08,nvda-20230508.htm
0001045810,NVIDIA CORP,8-K,2023-03-08,nvda-20230302.htm
0001045810,NVIDIA CORP,10-K,2023-02-24,nvda-20230129.htm
0001045810,NVIDIA CORP,8-K,2023-02-22,nvda-20230222.htm
0001045810,NVIDIA CORP,SC 13G/A,2023-02-09,filing.txt
0001045810,NVIDIA CORP,SC 13G/A,2023-02-09,tv01552-nvidiacorp.htm
0001045810,NVIDIA CORP,SC 13G/A,2023-01-31,us67066g1040_013123.txt
0001045810,NVIDIA CORP,10-Q,2022-11-18,nvda-20221030.htm
0001045810,NVIDIA CORP,8-K,2022-11-16,nvda-20221116.htm
0001045810,NVIDIA CORP,8-K,2022-09-01,nvda-20220831.htm
0001045810,NVIDIA CORP,10-Q,2022-08-31,nvda-20220731.htm
0001045810,NVIDIA CORP,8-K,2022-08-31,nvda-20220826.htm
0001045810,NVIDIA CORP,8-K,2022-08-24,nvda-20220824.htm
0001045810,NVIDIA CORP,8-K,2022-08-08,nvda-20220808.htm
0001045810,NVIDIA CORP,8-K,2022-06-06,nvda-20220602.htm
0001045810,NVIDIA CORP,10-Q,2022-05-27,nvda-20220501.htm
0001045810,NVIDIA CORP,8-K,2022-05-25,nvda-20220525.htm
0001045810,NVIDIA CORP,DEFA14A,2022-04-20,noticeof2022annualmeeting.htm
0001045810,NVIDIA CORP,DEF 14A,2022-04-19,noticeof2022annualmeeting.htm
0001045810,NVIDIA CORP,DEF 14A,2022-04-19,nvda2022definitiveproxysta.htm
0001045810,NVIDIA CORP,10-K,2022-03-18,nvda-20220130.htm
0001045810,NVIDIA CORP,8-K,2022-03-09,nvda-20220303.htm
0001045810,NVIDIA CORP,8-K,2022-02-16,nvda-20220216.htm
0001045810,NVIDIA CORP,SC 13G/A,2022-02-10,tv01553-nvidiacorp.htm
0001045810,NVIDIA CORP,SC 13G/A,2022-02-09,filing.txt
0001045810,NVIDIA CORP,8-K,2022-02-08,nvda-20220208.htm
0001045810,NVIDIA CORP,SC 13G/A,2022-02-01,us67066g1040_020122.txt
0001045810,NVIDIA CORP,10-Q,2021-11-22,nvda-20211031.htm
0001045810,NVIDIA CORP,8-K,2021-11-17,nvda-20211117.htm
0001045810,NVIDIA CORP,10-Q,2021-08-20,nvda-20210801.htm
0001045810,NVIDIA CORP,8-K,2021-08-18,nvda-20210818.htm
0001045810,NVIDIA CORP,8-K,2021-06-28,nvda-20210628.htm
0001045810,NVIDIA CORP,8-K,2021-06-16,d80739d8k.htm
0001045810,NVIDIA CORP,8-K,2021-06-07,nvda-20210603.htm
0001045810,NVIDIA CORP,10-Q,2021-05-26,nvda-20210502.htm
0001045810,NVIDIA CORP,8-K,2021-05-26,nvda-20210526.htm
0001045810,NVIDIA CORP,DEFA14A,2021-05-21,nvda2021defa14aproxysupple.htm
0001045810,NVIDIA CORP,8-K,2021-05-21,nvda-20210521.htm
0001045810,NVIDIA CORP,DEFA14A,2021-04-23,noticeof2021annualmeeting.htm
0001045810,NVIDIA CORP,DEF 14A,2021-04-23,nvda2021definitiveproxysta.htm
0001045810,NVIDIA CORP,8-K,2021-04-12,nvda-20210412.htm
0001045810,NVIDIA CORP,8-K,2021-03-19,nvda-20210315.htm
0001045810,NVIDIA CORP,10-K,2021-02-26,nvda-20210131.htm
0001045810,NVIDIA CORP,8-K,2021-02-24,nvda-20210224.htm
0001045810,NVIDIA CORP,SC 13G/A,2021-02-10,tv01517-nvidiacorp.htm
0001045810,NVIDIA CORP,SC 13G/A,2021-02-08,filing.txt
0001045810,NVIDIA CORP,SC 13G/A,2021-01-29,us67066g1040_012921.txt
0001045810,NVIDIA CORP,10-Q,2020-11-18,nvda-20201025.htm
0001045810,NVIDIA CORP,8-K,2020-11-18,nvda-20201118.htm
0001045810,NVIDIA CORP,8-K,2020-11-09,nvda-20201109.htm
0001045810,NVIDIA CORP,8-K,2020-09-14,d13958d8k.htm
0001045810,NVIDIA CORP,10-Q,2020-08-19,nvda-20200726.htm
0001045810,NVIDIA CORP,8-K,2020-08-19,nvda-20200819.htm
0001045810,NVIDIA CORP,8-K,2020-07-13,nvda-20200713.htm
0001045810,NVIDIA CORP,8-K,2020-06-15,a8-k2020annualmeetingr.htm
0001045810,NVIDIA CORP,10-Q,2020-05-21,nvda-20200426.htm
0001045810,NVIDIA CORP,8-K,2020-05-21,nvda-20200521.htm
0001045810,NVIDIA CORP,DEFA14A,2020-04-29,noticeof2020annualmeeting.htm
0001045810,NVIDIA CORP,DEF 14A,2020-04-29,nvda2020definitiveproxysta.htm
0001045810,NVIDIA CORP,8-K,2020-04-27,form8-kmellanoxclosing.htm
0001045810,NVIDIA CORP,8-K,2020-04-17,mellanoxantitrustappro.htm
0001045810,NVIDIA CORP,8-K,2020-03-31,d904626d8k.htm
0001045810,NVIDIA CORP,8-K,2020-03-10,form8-kfy2021variablec.htm
0001045810,NVIDIA CORP,10-K,2020-02-20,nvda-2020x10k.htm
0001045810,NVIDIA CORP,8-K,2020-02-13,form8-kq4fy20.htm
0001045810,NVIDIA CORP,SC 13G/A,2020-02-12,tv01719-nvidiacorp.htm
0001045810,NVIDIA CORP,SC 13G/A,2020-02-07,filing.txt
0001045810,NVIDIA CORP,SC 13G/A,2020-02-05,us67066g1040_020520.txt
0001652044,Alphabet Inc.,SCHEDULE 13G/A,2026-02-17,xslSCHEDULE_13G_X01/primary_doc.xml
0001652044,Alphabet Inc.,8-K,2026-02-13,d946885d8k.htm
0001652044,Alphabet Inc.,13F-HR,2026-02-13,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,10-K,2026-02-05,goog-20251231.htm
0001652044,Alphabet Inc.,8-K,2026-02-04,goog-20260204.htm
0001652044,Alphabet Inc.,13F-HR,2025-11-07,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,8-K,2025-11-06,d56115d8k.htm
0001652044,Alphabet Inc.,10-Q,2025-10-30,goog-20250930.htm
0001652044,Alphabet Inc.,8-K,2025-10-29,goog-20251029.htm
0001652044,Alphabet Inc.,8-K,2025-09-05,goog-20250905.htm
0001652044,Alphabet Inc.,8-K,2025-09-03,goog-20250902.htm
0001652044,Alphabet Inc.,SCHEDULE 13G/A,2025-08-14,xslSCHEDULE_13G_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2025-08-01,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,10-Q,2025-07-24,goog-20250630.htm
0001652044,Alphabet Inc.,8-K,2025-07-23,goog-20250723.htm
0001652044,Alphabet Inc.,8-K,2025-07-18,d21412d8k.htm
0001652044,Alphabet Inc.,8-K,2025-06-12,d949049d8k.htm
0001652044,Alphabet Inc.,8-K,2025-05-06,d859422d8k.htm
0001652044,Alphabet Inc.,13F-HR,2025-05-02,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,8-K,2025-05-01,d884388d8k.htm
0001652044,Alphabet Inc.,DEFA14A,2025-04-25,goog012701-defa14a.htm
0001652044,Alphabet Inc.,DEF 14A,2025-04-25,goog012701-def14a.htm
0001652044,Alphabet Inc.,10-Q,2025-04-25,goog-20250331.htm
0001652044,Alphabet Inc.,8-K,2025-04-24,goog-20250423.htm
0001652044,Alphabet Inc.,8-K,2025-04-18,goog-20250417.htm
0001652044,Alphabet Inc.,8-K,2025-03-18,goog-20250318.htm
0001652044,Alphabet Inc.,SCHEDULE 13G/A,2025-02-18,xslSCHEDULE_13G_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2025-02-07,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,10-K,2025-02-05,goog-20241231.htm
0001652044,Alphabet Inc.,8-K,2025-02-04,goog-20250204.htm
0001652044,Alphabet Inc.,13F-HR,2024-11-08,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,10-Q,2024-10-30,goog-20240930.htm
0001652044,Alphabet Inc.,8-K,2024-10-29,goog-20241029.htm
0001652044,Alphabet Inc.,8-K,2024-10-17,d627891d8k.htm
0001652044,Alphabet Inc.,8-K,2024-09-24,goog-20240924.htm
0001652044,Alphabet Inc.,8-K,2024-08-06,goog-20240805.htm
0001652044,Alphabet Inc.,13F-HR,2024-08-02,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,10-Q,2024-07-24,goog-20240630.htm
0001652044,Alphabet Inc.,8-K,2024-07-23,goog-20240723.htm
0001652044,Alphabet Inc.,8-K,2024-06-26,d809715d8k.htm
0001652044,Alphabet Inc.,8-K,2024-06-13,d805807d8k.htm
0001652044,Alphabet Inc.,8-K,2024-06-07,d787017d8k.htm
0001652044,Alphabet Inc.,8-K,2024-06-05,d837191d8k.htm
0001652044,Alphabet Inc.,13F-HR,2024-05-03,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,DEFA14A,2024-04-26,lgoog2024_defa14a.htm
0001652044,Alphabet Inc.,DEF 14A,2024-04-26,lgoog2024_def14a.htm
0001652044,Alphabet Inc.,10-Q,2024-04-26,goog-20240331.htm
0001652044,Alphabet Inc.,8-K,2024-04-25,goog-20240425.htm
0001652044,Alphabet Inc.,SC 13G/A,2024-02-14,d585199dsc13ga.htm
0001652044,Alphabet Inc.,SC 13G/A,2024-02-13,tv0008-alphabetincclassa.htm
0001652044,Alphabet Inc.,SC 13G/A,2024-02-13,tv0009-alphabetincclassc.htm
0001652044,Alphabet Inc.,SC 13G/A,2024-02-12,d931712dsc13ga.htm
0001652044,Alphabet Inc.,SC 13G/A,2024-02-12,us02079k1079_021224.txt
0001652044,Alphabet Inc.,13F-HR,2024-02-09,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,8-K,2024-02-08,goog-20240208.htm
0001652044,Alphabet Inc.,SC 13G/A,2024-02-01,us02079k3059_020124.txt
0001652044,Alphabet Inc.,10-K,2024-01-31,goog-20231231.htm
0001652044,Alphabet Inc.,8-K,2024-01-30,goog-20240130.htm
0001652044,Alphabet Inc.,13F-HR,2023-11-13,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,10-Q,2023-10-25,goog-20230930.htm
0001652044,Alphabet Inc.,8-K,2023-10-24,goog-20231018.htm
0001652044,Alphabet Inc.,13F-HR,2023-08-04,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,10-Q,2023-07-26,goog-20230630.htm
0001652044,Alphabet Inc.,8-K,2023-07-25,goog-20230720.htm
0001652044,Alphabet Inc.,8-K,2023-06-08,d442583d8k.htm
0001652044,Alphabet Inc.,13F-HR,2023-05-11,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,10-Q,2023-04-26,goog-20230331.htm
0001652044,Alphabet Inc.,8-K,2023-04-25,goog-20230425.htm
0001652044,Alphabet Inc.,DEFA14A,2023-04-21,lgoog2023_defa14a.htm
0001652044,Alphabet Inc.,DEFA14A,2023-04-21,lgoog2023_defa14a.htm
0001652044,Alphabet Inc.,DEF 14A,2023-04-21,lgoog2023_def14a.htm
0001652044,Alphabet Inc.,8-K,2023-04-21,d490635d8k.htm
0001652044,Alphabet Inc.,8-K,2023-04-20,goog-20230420.htm
0001652044,Alphabet Inc.,SC 13G/A,2023-02-14,d436076dsc13ga.htm
0001652044,Alphabet Inc.,SC 13G/A,2023-02-14,a2023schedule13g-lawrencep.htm
0001652044,Alphabet Inc.,13F-HR,2023-02-14,xslForm13F_X02/primary_doc.xml
0001652044,Alphabet Inc.,SC 13G/A,2023-02-13,a2023schedule13g-sergeybri.htm
0001652044,Alphabet Inc.,SC 13G/A,2023-02-09,tv0010-alphabetincclassc.htm
0001652044,Alphabet Inc.,SC 13G/A,2023-02-09,tv0009-alphabetincclassa.htm
0001652044,Alphabet Inc.,10-K,2023-02-03,goog-20221231.htm
0001652044,Alphabet Inc.,8-K,2023-02-02,goog-20230202.htm
0001652044,Alphabet Inc.,SC 13G/A,2023-02-01,us02079k3059_013123.txt
0001652044,Alphabet Inc.,8-K,2023-01-25,goog-20230124.htm
0001652044,Alphabet Inc.,8-K,2023-01-20,d454494d8k.htm
0001652044,Alphabet Inc.,8-K,2022-12-21,d441338d8k.htm
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,13F-HR,2022-11-15,xslForm13F_X01/primary_doc.xml
0001652044,Alphabet Inc.,10-Q,2022-10-26,goog-20220930.htm
0001652044,Alphabet Inc.,8-K,2022-10-25,goog-20221025.htm
